/*C21*/SET SCHEMA PUBLIC
INSERT INTO DICT_CONTRACTOR VALUES('5491c36178d046b7b2603a51e006442d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('074943c812744b5597a3b3098f9963d30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('de87015ebb7a4870ae95adcca2daa0950000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410-\u041f\u0420\u041e\u0424\u0418\u041b\u042c \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410-\u041f\u0420\u041e\u0424\u0418\u041b\u042c \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('875481a6e5ab43649cfafd2870f07e990000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('64c55c81028845748764f36528c1c9b30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0432\u0430\u043d\u0433\u0430\u0440\u0434-\u0441\u043f\u0435\u0446\u043e\u0434\u0435\u0436\u0434\u0430 \u0418\u0440\u043a\u0443\u0442\u0441\u043a \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0432\u0430\u043d\u0433\u0430\u0440\u0434-\u0441\u043f\u0435\u0446\u043e\u0434\u0435\u0436\u0434\u0430 \u0418\u0440\u043a\u0443\u0442\u0441\u043a \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d9e0155591a043c49f2aa6eb8c9de7750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('503ddbfdf82e4296af1283d8706cb04f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0417\u0415\u0420\u0411\u0410\u0419\u0414\u0416\u0410\u041d\u0421\u041a\u0418\u0419 \u041a\u041e\u041d\u0413\u0420\u0415\u0421\u0421 \u0418\u0420\u041a\u0423\u0422\u0421\u041a\u041e\u0419 \u041e\u0411\u041b\u0410\u0421\u0422\u0418',NULL,NULL,NULL,NULL,'\u0410\u0417\u0415\u0420\u0411\u0410\u0419\u0414\u0416\u0410\u041d\u0421\u041a\u0418\u0419 \u041a\u041e\u041d\u0413\u0420\u0415\u0421\u0421 \u0418\u0420\u041a\u0423\u0422\u0421\u041a\u041e\u0419 \u041e\u0411\u041b\u0410\u0421\u0422\u0418',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d4c152f68e844108862d1de22e9668900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('5b44263de7454fec8748721b75850f530000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u041b\u042c\u0424\u0410-\u041a\u0415\u0420\u0410\u041c\u0418\u041a\u0410 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u041b\u042c\u0424\u0410-\u041a\u0415\u0420\u0410\u041c\u0418\u041a\u0410 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('5d781bdb290144a28fd5cc7018dfde970000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c25d2cb644e34697a0f483c99bf77a4d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u041b\u042c\u0424\u0410\u0421\u0422\u0420\u0410\u0425\u041e\u0412\u0410\u041d\u0418\u0415 \u041e\u0410\u041e',NULL,NULL,NULL,NULL,'\u0410\u041b\u042c\u0424\u0410\u0421\u0422\u0420\u0410\u0425\u041e\u0412\u0410\u041d\u0418\u0415 \u041e\u0410\u041e',NULL,NULL)
